order_id,customer_id,order_date,product_category,amount,discount_pct,is_returned
ORD_00180,CUST_012,7/1/2023,Books,15.15,25,0
ORD_00303,CUST_007,7/2/2023,Clothing,117.31,10,1
ORD_00421,CUST_054,7/2/2023,Electronics,643.68,25,0
ORD_00163,CUST_005,7/2/2023,Clothing,134.04,10,0
ORD_00032,CUST_075,7/4/2023,Food,17.79,50,0
ORD_00231,CUST_029,7/4/2023,Electronics,646.11,0,0
ORD_00391,CUST_039,7/5/2023,Clothing,198.29,15,0
ORD_00367,CUST_055,7/5/2023,Electronics,770.89,0,0
ORD_00432,CUST_056,7/5/2023,Clothing,157.07,20,0
ORD_00150,CUST_050,7/6/2023,Clothing,70.16,10,0
ORD_00291,CUST_048,7/8/2023,Food,7.29,0,0
ORD_00184,CUST_007,7/10/2023,Food,70.8,15,0
ORD_00225,CUST_047,7/11/2023,Clothing,67.74,10,0
ORD_00464,CUST_023,7/13/2023,Clothing,125.01,5,0
ORD_00484,CUST_065,7/13/2023,Books,40.63,0,1
ORD_00003,CUST_012,7/13/2023,Clothing,151.76,5,0
ORD_00021,CUST_053,7/14/2023,Electronics,508.89,10,0
ORD_00499,CUST_060,7/15/2023,Food,78.08,40,0
ORD_00015,CUST_046,7/16/2023,Clothing,52.73,0,0
ORD_00103,CUST_062,7/17/2023,Electronics,285.77,0,0
ORD_00238,CUST_008,7/17/2023,Clothing,24.38,20,0
ORD_00014,CUST_038,7/17/2023,Electronics,209.25,25,1
ORD_00438,CUST_068,7/19/2023,Clothing,167.93,30,0
ORD_00475,CUST_057,7/20/2023,Books,35.44,0,0
ORD_00448,CUST_015,7/21/2023,Food,61.5,30,0
ORD_00344,CUST_004,7/21/2023,Books,30.56,40,0
ORD_00445,CUST_022,7/22/2023,Food,65.96,0,0
ORD_00420,CUST_052,7/23/2023,Clothing,155.43,,0
ORD_00049,CUST_055,7/23/2023,Clothing,118.41,10,0
ORD_00064,CUST_003,7/24/2023,Books,26.55,0,0
ORD_00134,CUST_029,7/25/2023,Clothing,80.77,10,0
ORD_00323,CUST_055,7/26/2023,Books,42.33,5,0
ORD_00288,CUST_012,7/26/2023,Electronics,456.98,5,0
ORD_00415,CUST_010,7/27/2023,Clothing,133.73,10,0
ORD_00264,CUST_056,7/28/2023,Clothing,113.3,15,0
ORD_00101,CUST_022,7/29/2023,Food,7.36,0,0
ORD_00317,CUST_072,7/30/2023,Books,29.27,10,0
ORD_00189,CUST_027,7/30/2023,Clothing,115.34,20,0
ORD_00322,CUST_029,7/30/2023,Electronics,585.95,0,1
ORD_00329,CUST_078,7/30/2023,Electronics,364.7,15,0
ORD_00300,CUST_053,7/31/2023,Books,12.44,30,0
ORD_00235,CUST_039,7/31/2023,Food,19.64,5,0
ORD_00320,CUST_036,8/1/2023,Clothing,65.04,5,1
ORD_00269,CUST_056,8/1/2023,Food,31.96,5,0
ORD_00223,CUST_061,8/2/2023,Books,12.87,0,0
ORD_00142,CUST_005,8/2/2023,Food,23.88,5,0
ORD_00107,CUST_060,8/3/2023,Clothing,93.87,0,0
ORD_00237,CUST_004,8/4/2023,Clothing,70.54,5,0
ORD_00335,CUST_044,8/4/2023,Electronics,84.5,10,0
ORD_00379,CUST_037,8/5/2023,Clothing,166.6,0,0
ORD_00063,CUST_038,8/5/2023,Electronics,671.55,0,0
ORD_00195,CUST_030,8/5/2023,Books,25.63,0,1
ORD_00490,CUST_008,8/5/2023,Electronics,717.7,20,0
ORD_00333,CUST_035,8/5/2023,Food,6.08,0,0
ORD_00232,CUST_079,8/6/2023,Clothing,110.47,20,0
ORD_00240,CUST_052,8/6/2023,Clothing,51.88,5,0
ORD_00085,CUST_005,8/6/2023,Electronics,283.24,10,0
ORD_00372,CUST_035,8/7/2023,Electronics,63.67,5,1
ORD_00366,CUST_057,8/7/2023,Food,33.96,10,0
ORD_00284,CUST_061,8/8/2023,Clothing,36.92,5,1
ORD_00434,CUST_032,8/8/2023,Clothing,38.2,10,0
ORD_00054,CUST_050,8/10/2023,Electronics,721.12,10,0
ORD_00192,CUST_027,8/10/2023,Clothing,181.5,5,0
ORD_00068,CUST_073,8/10/2023,Books,49.71,5,0
ORD_00331,CUST_004,8/11/2023,Electronics,316.98,0,0
ORD_00346,CUST_068,8/11/2023,Electronics,,5,0
ORD_00193,CUST_076,8/13/2023,Books,54.82,10,0
ORD_00011,CUST_006,8/14/2023,Electronics,65.44,10,1
ORD_00133,CUST_079,8/16/2023,Books,14.23,10,1
ORD_00016,CUST_048,8/17/2023,Clothing,53.01,0,0
ORD_00292,CUST_017,8/17/2023,Food,7.8,10,0
ORD_00416,CUST_041,8/17/2023,Electronics,386.33,5,0
ORD_00042,CUST_070,8/17/2023,Clothing,109.13,10,0
ORD_00256,CUST_042,8/18/2023,Electronics,467.6,20,0
ORD_00044,CUST_010,8/19/2023,Food,73.2,15,0
ORD_00257,CUST_049,8/19/2023,Clothing,188.51,10,0
ORD_00287,CUST_011,8/20/2023,Electronics,399.2,10,1
ORD_00268,CUST_028,8/20/2023,Electronics,576.86,25,0
ORD_00371,CUST_054,8/21/2023,Clothing,38.14,5,0
ORD_00070,CUST_078,8/21/2023,Food,79.02,5,0
ORD_00041,CUST_037,8/22/2023,Books,14.35,40,0
ORD_00008,CUST_022,8/22/2023,Food,69.96,20,0
ORD_00454,CUST_019,8/22/2023,Clothing,183.14,,0
ORD_00396,CUST_042,8/23/2023,Electronics,748.07,0,0
ORD_00400,CUST_056,8/24/2023,Books,47.24,0,0
ORD_00168,CUST_031,8/24/2023,Books,17.7,0,0
ORD_00272,CUST_053,8/25/2023,Books,50.13,20,0
ORD_00473,CUST_041,8/25/2023,Books,10.24,15,0
ORD_00135,CUST_009,8/26/2023,Food,75.72,0,0
ORD_00158,CUST_013,8/27/2023,Clothing,157.09,5,0
ORD_00002,CUST_030,8/27/2023,Electronics,763.04,10,0
ORD_00185,CUST_043,8/27/2023,Books,21.41,30,1
ORD_00433,CUST_014,8/27/2023,Clothing,131.28,50,0
